
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
2821it [1:35:37,  2.47s/it]
2822it [1:35:40,  2.55s/it]
2823it [1:35:42,  2.59s/it]
2824it [1:35:45,  2.62s/it]
2825it [1:35:48,  2.63s/it]
2826it [1:35:50,  2.65s/it]
2827it [1:35:53,  2.66s/it]
2828it [1:35:56,  2.67s/it]
2829it [1:35:57,  2.09s/it]
2830it [1:35:59,  2.27s/it]
2831it [1:36:02,  2.40s/it]
2832it [1:36:05,  2.48s/it]
2833it [1:36:07,  2.54s/it]
2834it [1:36:10,  2.59s/it]
2835it [1:36:11,  1.99s/it]
2836it [1:36:13,  2.21s/it]
2837it [1:36:16,  2.35s/it]
2838it [1:36:19,  2.45s/it]
2839it [1:36:21,  2.53s/it]
2840it [1:36:24,  2.58s/it]
2841it [1:36:27,  2.62s/it]
2842it [1:36:27,  1.99s/it]
2843it [1:36:30,  2.20s/it]
2844it [1:36:31,  1.71s/it]
2845it [1:36:33,  2.00s/it]
2846it [1:36:36,  2.22s/it]
2847it [1:36:39,  2.37s/it]
2848it [1:36:39,  1.79s/it]
2849it [1:36:42,  2.07s/it]
2850it [1:36:45,  2.26s/it]
2851it [1:36:47,  2.39s/it]
2852it [1:36:50,  2.48s/it]
2853it [1:36:53,  2.56s/it]
2854it [1:36:55,  2.59s/it]
2855it [1:36:56,  1.89s/it]
2856it [1:36:58,  2.12s/it]
2857it [1:37:01,  2.28s/it]
2858it [1:37:04,  2.39s/it]
2859it [1:37:06,  2.47s/it]
2860it [1:37:07,  1.89s/it]
2861it [1:37:09,  2.11s/it]
2862it [1:37:10,  1.80s/it]
2863it [1:37:11,  1.43s/it]
2864it [1:37:14,  1.80s/it]
2865it [1:37:14,  1.39s/it]
2866it [1:37:17,  1.78s/it]
2867it [1:37:19,  2.04s/it]
2868it [1:37:20,  1.63s/it]
2869it [1:37:21,  1.35s/it]
2870it [1:37:24,  1.76s/it]
2871it [1:37:26,  2.04s/it]
2872it [1:37:27,  1.58s/it]
2873it [1:37:27,  1.31s/it]
2874it [1:37:30,  1.73s/it]
2875it [1:37:33,  2.02s/it]
2876it [1:37:34,  1.82s/it]
2877it [1:37:35,  1.40s/it]
2878it [1:37:37,  1.81s/it]
2879it [1:37:40,  2.07s/it]
2880it [1:37:43,  2.25s/it]
2881it [1:37:45,  2.39s/it]
2882it [1:37:48,  2.48s/it]
2883it [1:37:51,  2.53s/it]
2884it [1:37:53,  2.58s/it]
2885it [1:37:56,  2.61s/it]
2886it [1:37:59,  2.63s/it]
2887it [1:38:02,  2.65s/it]
2888it [1:38:04,  2.66s/it]
2889it [1:38:07,  2.68s/it]
2890it [1:38:10,  2.68s/it]
2891it [1:38:12,  2.68s/it]
2892it [1:38:15,  2.69s/it]
2893it [1:38:18,  2.69s/it]
2894it [1:38:18,  2.03s/it]
2895it [1:38:18,  1.50s/it]
2896it [1:38:21,  1.86s/it]
2897it [1:38:24,  2.12s/it]
2898it [1:38:24,  1.58s/it]
2899it [1:38:24,  1.18s/it]
2900it [1:38:27,  1.64s/it]
2901it [1:38:30,  1.95s/it]
2902it [1:38:33,  2.17s/it]
2903it [1:38:35,  2.33s/it]
2904it [1:38:38,  2.44s/it]
2905it [1:38:41,  2.51s/it]
2906it [1:38:43,  2.57s/it]
2907it [1:38:46,  2.60s/it]
2908it [1:38:46,  1.95s/it]
2909it [1:38:49,  2.18s/it]
2910it [1:38:52,  2.33s/it]
2911it [1:38:55,  2.44s/it]
2912it [1:38:55,  1.78s/it]
2913it [1:38:57,  2.05s/it]
2914it [1:39:00,  2.24s/it]
2915it [1:39:03,  2.38s/it]
2916it [1:39:06,  2.47s/it]
2917it [1:39:08,  2.55s/it]
2918it [1:39:11,  2.59s/it]
2919it [1:39:14,  2.62s/it]
2920it [1:39:16,  2.66s/it]
2921it [1:39:19,  2.68s/it]
2922it [1:39:22,  2.69s/it]
2923it [1:39:25,  2.69s/it]
2924it [1:39:27,  2.69s/it]
2925it [1:39:30,  2.69s/it]
2926it [1:39:33,  2.69s/it]
2927it [1:39:33,  2.00s/it]
2928it [1:39:34,  1.58s/it]
2929it [1:39:36,  1.92s/it]
2930it [1:39:37,  1.49s/it]
2931it [1:39:39,  1.85s/it]
2932it [1:39:42,  2.11s/it]
2933it [1:39:45,  2.28s/it]
2934it [1:39:48,  2.42s/it]
2935it [1:39:50,  2.50s/it]
2936it [1:39:53,  2.57s/it]
2937it [1:39:53,  1.89s/it]
2938it [1:39:54,  1.55s/it]
2939it [1:39:57,  1.89s/it]
2940it [1:39:59,  2.13s/it]
2941it [1:40:02,  2.30s/it]
2942it [1:40:03,  1.77s/it]
2943it [1:40:05,  2.05s/it]
2944it [1:40:06,  1.61s/it]
2945it [1:40:06,  1.26s/it]
2946it [1:40:09,  1.68s/it]
2947it [1:40:10,  1.36s/it]
2948it [1:40:12,  1.76s/it]
2949it [1:40:15,  2.04s/it]
2950it [1:40:18,  2.23s/it]
2951it [1:40:20,  2.37s/it]
2952it [1:40:23,  2.46s/it]
2953it [1:40:26,  2.53s/it]
2954it [1:40:29,  2.58s/it]
2955it [1:40:29,  1.96s/it]
2956it [1:40:29,  1.45s/it]
2957it [1:40:32,  1.83s/it]
2958it [1:40:35,  2.09s/it]
2959it [1:40:37,  2.27s/it]
2960it [1:40:40,  2.40s/it]
2961it [1:40:43,  2.49s/it]
2962it [1:40:46,  2.55s/it]
2963it [1:40:48,  2.60s/it]
2964it [1:40:51,  2.65s/it]
2965it [1:40:54,  2.69s/it]
2966it [1:40:56,  2.69s/it]
2967it [1:40:59,  2.70s/it]
2968it [1:41:02,  2.70s/it]
2969it [1:41:05,  2.69s/it]
2970it [1:41:07,  2.69s/it]
2971it [1:41:10,  2.69s/it]
2972it [1:41:10,  2.04s/it]
2973it [1:41:13,  2.23s/it]
2974it [1:41:16,  2.37s/it]
2975it [1:41:19,  2.47s/it]
2976it [1:41:21,  2.53s/it]
2977it [1:41:24,  2.58s/it]
2978it [1:41:27,  2.61s/it]
2979it [1:41:29,  2.63s/it]
2980it [1:41:32,  2.65s/it]
2981it [1:41:32,  2.02s/it]
2982it [1:41:35,  2.23s/it]
2983it [1:41:38,  2.38s/it]
2984it [1:41:41,  2.48s/it]
2985it [1:41:43,  2.56s/it]
2986it [1:41:46,  2.61s/it]
2987it [1:41:47,  1.96s/it]
2988it [1:41:49,  2.19s/it]
2989it [1:41:52,  2.36s/it]
2990it [1:41:55,  2.47s/it]
2991it [1:41:58,  2.54s/it]
2992it [1:42:00,  2.58s/it]
2993it [1:42:03,  2.61s/it]
2994it [1:42:06,  2.64s/it]
2995it [1:42:08,  2.66s/it]
2996it [1:42:11,  2.68s/it]
2997it [1:42:12,  2.08s/it]
2998it [1:42:12,  1.68s/it]
2999it [1:42:15,  2.00s/it]
3000it [1:42:18,  2.21s/it]
3001it [1:42:19,  1.77s/it]
3002it [1:42:19,  1.33s/it]
3003it [1:42:20,  1.15s/it]
3004it [1:42:20,  1.03it/s]
3005it [1:42:23,  1.50s/it]
3006it [1:42:23,  1.14s/it]
3007it [1:42:24,  1.04s/it]
3008it [1:42:27,  1.55s/it]
3009it [1:42:29,  1.90s/it]
3010it [1:42:32,  2.14s/it]
3011it [1:42:32,  1.58s/it]
3012it [1:42:35,  1.92s/it]
3013it [1:42:38,  2.16s/it]
3014it [1:42:41,  2.32s/it]
3015it [1:42:41,  1.72s/it]
3016it [1:42:44,  2.01s/it]
3017it [1:42:46,  2.23s/it]
3018it [1:42:47,  1.67s/it]
3019it [1:42:49,  1.98s/it]
3020it [1:42:52,  2.21s/it]
3021it [1:42:53,  1.73s/it]
3022it [1:42:55,  2.01s/it]
3023it [1:42:56,  1.49s/it]
3024it [1:42:58,  1.84s/it]
3025it [1:42:59,  1.41s/it]
3026it [1:43:01,  1.80s/it]
3027it [1:43:02,  1.51s/it]
3028it [1:43:05,  1.86s/it]
3029it [1:43:08,  2.10s/it]
3030it [1:43:10,  2.28s/it]
3031it [1:43:13,  2.40s/it]
3032it [1:43:16,  2.48s/it]
3033it [1:43:18,  2.53s/it]
3034it [1:43:21,  2.57s/it]
3035it [1:43:24,  2.61s/it]
3036it [1:43:26,  2.63s/it]
3037it [1:43:29,  2.64s/it]
3038it [1:43:32,  2.65s/it]
3039it [1:43:32,  1.96s/it]
3040it [1:43:35,  2.17s/it]
3041it [1:43:37,  2.32s/it]
3042it [1:43:40,  2.44s/it]
3043it [1:43:43,  2.51s/it]
3044it [1:43:43,  1.85s/it]
3045it [1:43:46,  2.11s/it]
3046it [1:43:46,  1.64s/it]
3047it [1:43:49,  1.95s/it]
3048it [1:43:52,  2.18s/it]
3049it [1:43:54,  2.34s/it]
3050it [1:43:57,  2.44s/it]
3051it [1:44:00,  2.52s/it]
3052it [1:44:03,  2.58s/it]
3053it [1:44:03,  1.92s/it]
3054it [1:44:06,  2.15s/it]
3055it [1:44:06,  1.61s/it]
3056it [1:44:06,  1.25s/it]
3057it [1:44:07,  1.07s/it]
3058it [1:44:10,  1.56s/it]
3059it [1:44:11,  1.32s/it]
3060it [1:44:13,  1.73s/it]
3061it [1:44:16,  2.02s/it]
3062it [1:44:19,  2.22s/it]
3063it [1:44:21,  2.36s/it]
3064it [1:44:22,  1.79s/it]
3065it [1:44:24,  2.07s/it]
3066it [1:44:27,  2.25s/it]
3067it [1:44:30,  2.38s/it]
3068it [1:44:33,  2.48s/it]
3069it [1:44:35,  2.54s/it]
3070it [1:44:38,  2.59s/it]
3071it [1:44:41,  2.63s/it]
3072it [1:44:43,  2.64s/it]
3073it [1:44:46,  2.66s/it]
3074it [1:44:49,  2.67s/it]
3075it [1:44:51,  2.67s/it]
3076it [1:44:54,  2.68s/it]
3077it [1:44:57,  2.69s/it]
3078it [1:45:00,  2.70s/it]
3079it [1:45:02,  2.70s/it]
3080it [1:45:05,  2.70s/it]
3081it [1:45:08,  2.71s/it]
3082it [1:45:10,  2.71s/it]
3083it [1:45:13,  2.69s/it]
3084it [1:45:16,  2.67s/it]
3085it [1:45:18,  2.67s/it]
3086it [1:45:21,  2.66s/it]
3087it [1:45:24,  2.66s/it]
3088it [1:45:26,  2.65s/it]
3089it [1:45:27,  1.94s/it]
3090it [1:45:27,  1.44s/it]
3091it [1:45:29,  1.81s/it]
3092it [1:45:30,  1.44s/it]
3093it [1:45:31,  1.21s/it]
3094it [1:45:33,  1.66s/it]
3095it [1:45:36,  1.97s/it]
3096it [1:45:39,  2.18s/it]
3097it [1:45:41,  2.33s/it]
3098it [1:45:44,  2.42s/it]
3099it [1:45:47,  2.49s/it]
3100it [1:45:49,  2.55s/it]
3101it [1:45:52,  2.60s/it]
3102it [1:45:55,  2.62s/it]
3103it [1:45:58,  2.64s/it]
3104it [1:46:00,  2.66s/it]
3105it [1:46:03,  2.67s/it]
3106it [1:46:06,  2.68s/it]
3107it [1:46:08,  2.69s/it]
3108it [1:46:09,  2.04s/it]
3109it [1:46:12,  2.23s/it]
3110it [1:46:14,  2.37s/it]
3111it [1:46:15,  1.79s/it]
3112it [1:46:15,  1.39s/it]
3113it [1:46:15,  1.02s/it]
3114it [1:46:18,  1.52s/it]
3115it [1:46:21,  1.87s/it]
3116it [1:46:23,  2.12s/it]
3117it [1:46:26,  2.30s/it]
3118it [1:46:29,  2.42s/it]
3119it [1:46:31,  2.49s/it]
3120it [1:46:34,  2.55s/it]
3121it [1:46:37,  2.59s/it]
3122it [1:46:40,  2.63s/it]
3123it [1:46:40,  2.00s/it]
3124it [1:46:43,  2.21s/it]
3125it [1:46:45,  2.35s/it]
3126it [1:46:48,  2.45s/it]
3127it [1:46:51,  2.51s/it]
3128it [1:46:54,  2.57s/it]
3129it [1:46:54,  2.04s/it]
3130it [1:46:57,  2.25s/it]
3131it [1:47:00,  2.41s/it]
3132it [1:47:00,  1.88s/it]
3133it [1:47:01,  1.43s/it]
3134it [1:47:04,  1.81s/it]
3135it [1:47:04,  1.40s/it]
3136it [1:47:05,  1.18s/it]
3137it [1:47:07,  1.65s/it]
3138it [1:47:10,  1.98s/it]
3139it [1:47:13,  2.21s/it]
3140it [1:47:16,  2.37s/it]
3141it [1:47:18,  2.48s/it]
3142it [1:47:21,  2.55s/it]
3143it [1:47:24,  2.60s/it]
3144it [1:47:27,  2.64s/it]
3145it [1:47:29,  2.67s/it]
3146it [1:47:32,  2.68s/it]
3147it [1:47:35,  2.68s/it]
3148it [1:47:37,  2.61s/it]
3149it [1:47:40,  2.57s/it]
3150it [1:47:42,  2.53s/it]
3151it [1:47:43,  1.94s/it]
3152it [1:47:45,  2.09s/it]
3153it [1:47:45,  1.53s/it]
3154it [1:47:48,  1.81s/it]
3155it [1:47:50,  2.00s/it]
3156it [1:47:53,  2.14s/it]
3157it [1:47:55,  2.24s/it]
3158it [1:47:56,  1.77s/it]
3159it [1:47:58,  1.98s/it]
3160it [1:48:01,  2.12s/it]
3161it [1:48:03,  2.22s/it]
3162it [1:48:06,  2.29s/it]
3163it [1:48:08,  2.35s/it]
3164it [1:48:08,  1.70s/it]
3165it [1:48:11,  1.92s/it]
3166it [1:48:13,  2.08s/it]
3167it [1:48:16,  2.19s/it]
3168it [1:48:18,  2.27s/it]
3169it [1:48:20,  2.32s/it]
3170it [1:48:23,  2.36s/it]
3171it [1:48:25,  2.39s/it]
3172it [1:48:28,  2.41s/it]
3173it [1:48:28,  1.88s/it]
3174it [1:48:31,  2.05s/it]
3175it [1:48:33,  2.17s/it]
3176it [1:48:36,  2.26s/it]
3177it [1:48:38,  2.32s/it]
3178it [1:48:41,  2.36s/it]
3179it [1:48:43,  2.38s/it]
3180it [1:48:46,  2.40s/it]
3181it [1:48:48,  2.42s/it]
3182it [1:48:51,  2.42s/it]
3183it [1:48:53,  2.44s/it]
3184it [1:48:55,  2.45s/it]
3185it [1:48:58,  2.45s/it]
3186it [1:49:00,  2.46s/it]
3187it [1:49:03,  2.47s/it]
3188it [1:49:05,  2.47s/it]
3189it [1:49:08,  2.47s/it]
3190it [1:49:10,  2.47s/it]
3191it [1:49:13,  2.47s/it]
3192it [1:49:13,  1.93s/it]
3193it [1:49:14,  1.53s/it]
3194it [1:49:17,  1.81s/it]
3195it [1:49:19,  2.01s/it]
3196it [1:49:20,  1.61s/it]
3197it [1:49:22,  1.87s/it]
3198it [1:49:25,  2.05s/it]
3199it [1:49:27,  2.17s/it]
3200it [1:49:30,  2.25s/it]
3201it [1:49:32,  2.31s/it]
3202it [1:49:34,  2.36s/it]
3203it [1:49:37,  2.39s/it]
3204it [1:49:39,  2.42s/it]
3205it [1:49:42,  2.43s/it]
3206it [1:49:44,  2.44s/it]
3207it [1:49:47,  2.44s/it]
3208it [1:49:48,  2.17s/it]
3209it [1:49:51,  2.26s/it]
3210it [1:49:53,  2.31s/it]
3211it [1:49:56,  2.35s/it]
3212it [1:49:58,  2.39s/it]
3213it [1:50:01,  2.41s/it]
3214it [1:50:02,  2.23s/it]
3215it [1:50:02,  1.60s/it]
3216it [1:50:03,  1.24s/it]
3217it [1:50:03,  1.04it/s]
3218it [1:50:04,  1.23it/s]
3219it [1:50:04,  1.60it/s]
3220it [1:50:04,  1.73it/s]
3221it [1:50:05,  2.08it/s]
3222it [1:50:05,  2.03it/s]
3223it [1:50:08,  1.08s/it]
3224it [1:50:10,  1.50s/it]
3225it [1:50:12,  1.79s/it]
3226it [1:50:15,  1.99s/it]
3227it [1:50:17,  2.14s/it]
3228it [1:50:20,  2.23s/it]
3229it [1:50:22,  2.30s/it]
3230it [1:50:25,  2.35s/it]
3231it [1:50:27,  2.38s/it]
3232it [1:50:30,  2.40s/it]
3233it [1:50:32,  2.41s/it]
3234it [1:50:35,  2.42s/it]
3235it [1:50:37,  2.43s/it]
3236it [1:50:40,  2.44s/it]
3237it [1:50:42,  2.44s/it]
3238it [1:50:43,  1.91s/it]
3239it [1:50:45,  2.08s/it]
3240it [1:50:48,  2.22s/it]
3241it [1:50:50,  2.32s/it]
3242it [1:50:53,  2.38s/it]
3243it [1:50:53,  1.87s/it]
3244it [1:50:56,  2.06s/it]
3245it [1:50:58,  2.18s/it]
3246it [1:51:01,  2.25s/it]
3247it [1:51:03,  2.31s/it]
3248it [1:51:06,  2.35s/it]
3249it [1:51:08,  2.38s/it]
3250it [1:51:11,  2.42s/it]
3251it [1:51:13,  2.42s/it]
3252it [1:51:15,  2.43s/it]
3253it [1:51:18,  2.43s/it]
3254it [1:51:20,  2.43s/it]
3255it [1:51:21,  1.94s/it]
3256it [1:51:24,  2.10s/it]
3257it [1:51:24,  1.56s/it]
3258it [1:51:26,  1.83s/it]
3259it [1:51:29,  2.02s/it]
3260it [1:51:31,  2.15s/it]
3261it [1:51:34,  2.24s/it]
3262it [1:51:36,  2.31s/it]
3263it [1:51:39,  2.35s/it]
3264it [1:51:41,  2.39s/it]
3265it [1:51:44,  2.43s/it]
3266it [1:51:46,  2.44s/it]
3267it [1:51:49,  2.45s/it]
3268it [1:51:51,  2.46s/it]
3269it [1:51:54,  2.46s/it]
3270it [1:51:56,  2.47s/it]
3271it [1:51:56,  1.81s/it]
3272it [1:51:59,  1.99s/it]
3273it [1:51:59,  1.48s/it]
3274it [1:52:01,  1.77s/it]
3275it [1:52:04,  1.98s/it]
3276it [1:52:06,  2.12s/it]
3277it [1:52:07,  1.65s/it]
3278it [1:52:09,  1.89s/it]
3279it [1:52:12,  2.06s/it]
3280it [1:52:14,  2.17s/it]
3281it [1:52:14,  1.59s/it]
3282it [1:52:17,  1.84s/it]
3283it [1:52:19,  2.02s/it]
3284it [1:52:22,  2.15s/it]
3285it [1:52:24,  2.23s/it]
3286it [1:52:27,  2.29s/it]
3287it [1:52:27,  1.76s/it]
3288it [1:52:30,  1.97s/it]
3289it [1:52:30,  1.46s/it]
3290it [1:52:30,  1.13s/it]
3291it [1:52:31,  1.16it/s]
3292it [1:52:33,  1.34s/it]
3293it [1:52:33,  1.10s/it]
3294it [1:52:34,  1.14it/s]
3295it [1:52:34,  1.27it/s]
3296it [1:52:35,  1.57it/s]
3297it [1:52:37,  1.19s/it]
3298it [1:52:38,  1.01s/it]
3299it [1:52:38,  1.22it/s]
3300it [1:52:39,  1.39it/s]
3301it [1:52:39,  1.69it/s]
3302it [1:52:40,  1.64it/s]
3303it [1:52:40,  1.64it/s]
3304it [1:52:41,  1.60it/s]
3305it [1:52:41,  1.67it/s]
3306it [1:52:42,  1.60it/s]
3307it [1:52:43,  1.57it/s]
3308it [1:52:43,  1.92it/s]
3309it [1:52:43,  2.12it/s]
3310it [1:52:46,  1.07s/it]
3311it [1:52:48,  1.48s/it]
3312it [1:52:49,  1.21s/it]
3313it [1:52:51,  1.57s/it]
3314it [1:52:54,  1.83s/it]
3315it [1:52:56,  2.02s/it]
3316it [1:52:59,  2.14s/it]
3317it [1:53:01,  2.24s/it]
3318it [1:53:03,  2.30s/it]
3319it [1:53:06,  2.34s/it]
3320it [1:53:07,  1.98s/it]
3321it [1:53:09,  2.12s/it]
3322it [1:53:12,  2.21s/it]
3323it [1:53:14,  2.28s/it]
3324it [1:53:17,  2.33s/it]
3325it [1:53:19,  2.36s/it]
3326it [1:53:22,  2.39s/it]
3327it [1:53:24,  2.40s/it]
3328it [1:53:27,  2.42s/it]
3329it [1:53:29,  2.43s/it]
3330it [1:53:31,  2.43s/it]
3331it [1:53:34,  2.42s/it]
3332it [1:53:36,  2.43s/it]
3333it [1:53:39,  2.43s/it]
3334it [1:53:39,  1.91s/it]
3335it [1:53:40,  1.50s/it]
3336it [1:53:41,  1.23s/it]
3337it [1:53:41,  1.06it/s]
3338it [1:53:43,  1.40s/it]
3339it [1:53:46,  1.71s/it]
3340it [1:53:46,  1.25s/it]
3341it [1:53:46,  1.01s/it]
3342it [1:53:49,  1.44s/it]
3343it [1:53:51,  1.74s/it]
3344it [1:53:54,  1.95s/it]
3345it [1:53:56,  2.10s/it]
3346it [1:53:59,  2.19s/it]
3347it [1:53:59,  1.74s/it]
3348it [1:54:02,  1.96s/it]
3349it [1:54:02,  1.48s/it]
3350it [1:54:05,  1.77s/it]
3351it [1:54:07,  1.97s/it]
3352it [1:54:08,  1.57s/it]
3353it [1:54:08,  1.22s/it]
3354it [1:54:09,  1.00s/it]
3355it [1:54:11,  1.44s/it]
3356it [1:54:13,  1.74s/it]
3357it [1:54:16,  1.94s/it]
3358it [1:54:18,  2.09s/it]
3359it [1:54:21,  2.20s/it]
3360it [1:54:23,  2.27s/it]
3361it [1:54:26,  2.32s/it]
3362it [1:54:28,  2.36s/it]
3363it [1:54:30,  2.37s/it]
3364it [1:54:33,  2.39s/it]
3365it [1:54:35,  2.40s/it]
3366it [1:54:38,  2.42s/it]
3367it [1:54:40,  2.43s/it]
3368it [1:54:43,  2.43s/it]
3369it [1:54:43,  1.81s/it]
3370it [1:54:45,  1.99s/it]
3371it [1:54:48,  2.12s/it]
3372it [1:54:50,  2.21s/it]
3373it [1:54:53,  2.28s/it]
3374it [1:54:55,  2.33s/it]
3375it [1:54:58,  2.36s/it]
3376it [1:55:00,  2.38s/it]
3377it [1:55:02,  2.40s/it]
3378it [1:55:05,  2.41s/it]
3379it [1:55:07,  2.42s/it]
3380it [1:55:09,  2.13s/it]
3381it [1:55:09,  1.59s/it]
3382it [1:55:10,  1.33s/it]
3383it [1:55:10,  1.05s/it]
3384it [1:55:13,  1.47s/it]
3385it [1:55:15,  1.76s/it]
3386it [1:55:18,  1.97s/it]
3387it [1:55:20,  2.12s/it]
3388it [1:55:23,  2.22s/it]
3389it [1:55:25,  2.29s/it]
3390it [1:55:27,  2.33s/it]
3391it [1:55:30,  2.36s/it]
3392it [1:55:32,  2.38s/it]
3393it [1:55:33,  1.84s/it]
3394it [1:55:35,  2.03s/it]
3395it [1:55:36,  1.59s/it]
3396it [1:55:36,  1.29s/it]
3397it [1:55:37,  1.00it/s]
3398it [1:55:37,  1.25it/s]
3399it [1:55:37,  1.64it/s]
3400it [1:55:38,  1.94it/s]
3401it [1:55:38,  2.08it/s]
3402it [1:55:40,  1.07s/it]
3403it [1:55:43,  1.48s/it]
3404it [1:55:44,  1.34s/it]
3405it [1:55:46,  1.68s/it]
3406it [1:55:49,  1.90s/it]
3407it [1:55:49,  1.53s/it]
3408it [1:55:52,  1.80s/it]
3409it [1:55:54,  1.99s/it]
3410it [1:55:57,  2.13s/it]
3411it [1:55:59,  2.22s/it]
3412it [1:56:02,  2.28s/it]
3413it [1:56:04,  2.33s/it]
3414it [1:56:06,  2.36s/it]
3415it [1:56:09,  2.39s/it]
3416it [1:56:11,  2.41s/it]
3417it [1:56:14,  2.42s/it]
3418it [1:56:16,  2.42s/it]
3419it [1:56:19,  2.42s/it]
3420it [1:56:21,  2.43s/it]
3421it [1:56:21,  1.80s/it]
3422it [1:56:22,  1.38s/it]
3423it [1:56:24,  1.70s/it]
3424it [1:56:27,  1.93s/it]
3425it [1:56:29,  2.09s/it]
3426it [1:56:32,  2.19s/it]
3427it [1:56:32,  1.66s/it]
3428it [1:56:33,  1.31s/it]
3429it [1:56:33,  1.13s/it]
3430it [1:56:36,  1.53s/it]
3431it [1:56:36,  1.16s/it]
3432it [1:56:39,  1.55s/it]
3433it [1:56:41,  1.82s/it]
3434it [1:56:43,  2.00s/it]
3435it [1:56:46,  2.14s/it]
3436it [1:56:46,  1.63s/it]
3437it [1:56:47,  1.35s/it]
3438it [1:56:49,  1.68s/it]
3439it [1:56:50,  1.31s/it]
3440it [1:56:52,  1.65s/it]
3441it [1:56:53,  1.21s/it]
3442it [1:56:55,  1.58s/it]
3443it [1:56:57,  1.85s/it]
3444it [1:56:58,  1.37s/it]
3445it [1:57:00,  1.73s/it]
3446it [1:57:01,  1.42s/it]
3447it [1:57:01,  1.07s/it]
3448it [1:57:01,  1.20it/s]
3449it [1:57:04,  1.37s/it]
3450it [1:57:07,  1.74s/it]
3451it [1:57:07,  1.34s/it]
3452it [1:57:10,  1.70s/it]
3453it [1:57:10,  1.29s/it]
3454it [1:57:13,  1.66s/it]
3455it [1:57:15,  1.93s/it]
3456it [1:57:18,  2.12s/it]
3457it [1:57:20,  2.26s/it]
3458it [1:57:23,  2.34s/it]
3459it [1:57:23,  1.76s/it]
3460it [1:57:26,  2.00s/it]
3461it [1:57:28,  2.17s/it]
3462it [1:57:31,  2.28s/it]
3463it [1:57:33,  2.36s/it]
3464it [1:57:36,  2.42s/it]
3465it [1:57:38,  2.46s/it]
3466it [1:57:41,  2.50s/it]
3467it [1:57:44,  2.51s/it]
3468it [1:57:44,  1.91s/it]
3469it [1:57:47,  2.10s/it]
3470it [1:57:49,  2.23s/it]
3471it [1:57:50,  1.75s/it]
3472it [1:57:52,  1.99s/it]
3473it [1:57:55,  2.16s/it]
3474it [1:57:57,  2.28s/it]
3475it [1:58:00,  2.35s/it]
3476it [1:58:03,  2.40s/it]
3477it [1:58:05,  2.45s/it]
3478it [1:58:08,  2.49s/it]
